🏢 **STX** (011810) — 타법인 출자현황 (2024 사업보고서 기준)

총 22건 · 기말 지분율 50% 이상 14건 · 피투자사 최근 사업연도 순이익 적자 8건 · 2024년 신규 취득 1건
⚠ 기초에 잔액이 있었는데 기말 장부가액이 0·미기재인 건 2건 — 당기 중 전액 상각·처분된 것입니다(아래 표의 「증감」 칸에서 확인하세요).

| 피출자 법인 | 출자목적 | 최초취득일 | 최초취득금액 | 기초장부가액 | 증감(취득·처분) | 증감(평가) | 기말장부가액 | 기말지분율(%) | 피투자사 순이익 |
|---|---|---|---|---|---|---|---|---|---|
| 피케이밸브앤엔지니어링주식회사 | 경영참여 | 2020.10.28 | 17,995,000,000 | 46,100,000,000 | 0 | 2,447,000,000 | 48,547,000,000 | 41.71 | 652,000,000 |
| STX리조트㈜ | 경영참여 | 2007.12.18 | 45,892,000,000 | 28,365,000,000 | 0 | -382,000,000 | 27,983,000,000 | 100.00 | 3,737,000,000 |
| STX Asia Limited | 경영참여 | 2019.03.19 | 11,710,000,000 | 12,938,000,000 | -12,938,000,000 | -12,938,000,000 | 0 | - | 179,000,000 |
| STX Japan Corporation | 경영참여 | 2014.04.01 | 4,397,000,000 | 3,567,000,000 | 0 | 486,000,000 | 4,053,000,000 | 100.00 | 227,000,000 |
| STX (Shanghai) Corporation | 경영참여 | 2008.06.25 | 5,430,000,000 | 2,179,000,000 | 0 | 1,184,000,000 | 3,363,000,000 | 100.00 | 614,000,000 |
| (주)아이비티 | 일반투자 | 2023.12.01 | 2,000,000,000 | 2,000,000,000 | 0 | 118,000,000 | 2,118,000,000 | 20.05 | 842,000,000 |
| PT Mutiara Jawa | 단순투자 | 2012.09.07 | 1,532,000,000 | 1,532,000,000 | 0 | 0 | 1,532,000,000 | 15.00 | 5,895,000,000 |
| STX에어로서비스㈜ | 경영참여 | 2018.12.31 | 700,000,000 | 12,000,000 | 500,000,000 | 434,000,000 | 946,000,000 | 92.31 | -380,000,000 |
| PT. SATYA NUSANTARA SINERGI | 경영참여 | 2023.08.01 | 844,000,000 | 786,000,000 | 0 | 40,000,000 | 826,000,000 | 99.91 | -56,000,000 |
| PT. ESA STX SINERGI | 일반투자 | 2023.12.01 | 428,000,000 | 430,000,000 | 0 | 372,000,000 | 802,000,000 | 49.00 | 0 |
| 한국경제신문 | 단순투자 | 1993.03.31 | 374,000,000 | 389,000,000 | 0 | 0 | 389,000,000 | 0.20 | 27,541,000,000 |
| STX Global India Private Ltd. | 경영참여 | 2016.09.23 | 318,000,000 | 343,000,000 | 0 | 18,000,000 | 361,000,000 | 100.00 | -19,000,000 |
| STX FOREST MALAYSIA SDN. BHD. | 경영참여 | 2020.08.10 | 708,000,000 | 200,000,000 | 0 | -200,000,000 | 0 | 100.00 | -85,000,000 |
| STX 네트워크서비스 | 일반투자 | 2019.07.23 | 90,000,000 | 101,000,000 | 0 | -87,000,000 | 14,000,000 | 30.00 | 158,000,000 |
| STX VIETNAM CO LTD | 경영참여 | 2024.01.11 | 92,000,000 | - | 92,000,000 | 0 | 92,000,000 | 100.00 | 0 |
| STX Middle East FZE | 경영참여 | 2007.06.14 | 1,585,000,000 | - | 0 | 85,000,000 | 85,000,000 | 100.00 | 318,000,000 |
| STX TIMOR CORPORATION | 경영참여 | 2018.12.19 | 23,000,000 | 26,000,000 | 0 | 3,000,000 | 29,000,000 | 100.00 | 0 |
| STX Ghana Ltd. | 경영참여 | 2011.04.01 | 325,000,000 | - | 0 | 1,000,000 | 1,000,000 | 100.00 | 0 |
| STX International Trading (Singapore) Pte. Ltd. | 경영참여 | 2011.01.10 | 3,366,000,000 | - | 0 | 0 | 0 | 100.00 | -774,000,000 |
| KIM LLC | 경영참여 | 2018.11.30 | 1,133,000,000 | - | 0 | 0 | 0 | 45.00 | -2,309,000,000 |
| STX Forest LLC | 경영참여 | 2019.06.07 | 1,000,000 | - | 0 | 0 | 0 | 51.00 | -420,000,000 |
| STX 바이오 | 경영참여 | 2019.01.14 | 400,000,000 | - | 0 | 0 | 0 | 57.14 | -130,000,000 |

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다. 이 표는 개별 건만 세며 원문의 **합계 행은 제외**했습니다 — 합계는 공시 원문에서 확인하세요. 20개사 750행 실측(2026-09-11)에서 «기초 + 증감(취득·처분) + 증감(평가) = 기말»이 94% 성립하지만, 제출사에 따라 칸을 다르게 채우기도 합니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
