🏢 **STX** (011810) — 타법인 출자현황 (2024 사업보고서 기준)

총 22건 · 기말 지분율 50% 이상 14건 · 피투자사 최근 사업연도 순이익 적자 8건 · 2024년 신규 취득 1건

| 피출자 법인 | 출자목적 | 기말지분율(%) | 기말장부가액 | 최초취득일 | 피투자사 순이익 |
|---|---|---|---|---|---|
| 피케이밸브앤엔지니어링주식회사 | 경영참여 | 41.71 | 48,547,000,000 | 2020.10.28 | 652,000,000 |
| STX리조트㈜ | 경영참여 | 100.00 | 27,983,000,000 | 2007.12.18 | 3,737,000,000 |
| STX Japan Corporation | 경영참여 | 100.00 | 4,053,000,000 | 2014.04.01 | 227,000,000 |
| STX (Shanghai) Corporation | 경영참여 | 100.00 | 3,363,000,000 | 2008.06.25 | 614,000,000 |
| (주)아이비티 | 일반투자 | 20.05 | 2,118,000,000 | 2023.12.01 | 842,000,000 |
| PT Mutiara Jawa | 단순투자 | 15.00 | 1,532,000,000 | 2012.09.07 | 5,895,000,000 |
| STX에어로서비스㈜ | 경영참여 | 92.31 | 946,000,000 | 2018.12.31 | -380,000,000 |
| PT. SATYA NUSANTARA SINERGI | 경영참여 | 99.91 | 826,000,000 | 2023.08.01 | -56,000,000 |
| PT. ESA STX SINERGI | 일반투자 | 49.00 | 802,000,000 | 2023.12.01 | 0 |
| 한국경제신문 | 단순투자 | 0.20 | 389,000,000 | 1993.03.31 | 27,541,000,000 |
| STX Global India Private Ltd. | 경영참여 | 100.00 | 361,000,000 | 2016.09.23 | -19,000,000 |
| STX VIETNAM CO LTD | 경영참여 | 100.00 | 92,000,000 | 2024.01.11 | 0 |
| STX Middle East FZE | 경영참여 | 100.00 | 85,000,000 | 2007.06.14 | 318,000,000 |
| STX TIMOR CORPORATION | 경영참여 | 100.00 | 29,000,000 | 2018.12.19 | 0 |
| STX 네트워크서비스 | 일반투자 | 30.00 | 14,000,000 | 2019.07.23 | 158,000,000 |
| STX Ghana Ltd. | 경영참여 | 100.00 | 1,000,000 | 2011.04.01 | 0 |
| STX International Trading (Singapore) Pte. Ltd. | 경영참여 | 100.00 | 0 | 2011.01.10 | -774,000,000 |
| KIM LLC | 경영참여 | 45.00 | 0 | 2018.11.30 | -2,309,000,000 |
| STX Asia Limited | 경영참여 | - | 0 | 2019.03.19 | 179,000,000 |
| STX Forest LLC | 경영참여 | 51.00 | 0 | 2019.06.07 | -420,000,000 |
| STX FOREST MALAYSIA SDN. BHD. | 경영참여 | 100.00 | 0 | 2020.08.10 | -85,000,000 |
| STX 바이오 | 경영참여 | 57.14 | 0 | 2019.01.14 | -130,000,000 |

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
