🏢 **셀트리온** (068270) — 타법인 출자현황 (2024 사업보고서 기준)

총 46건 · 기말 지분율 50% 이상 24건 · 피투자사 최근 사업연도 순이익 적자 22건 · 2024년 신규 취득 7건

| 피출자 법인 | 출자목적 | 기말지분율(%) | 기말장부가액 | 최초취득일 | 피투자사 순이익 |
|---|---|---|---|---|---|
| Celltrion USA, Inc. | 경영참여 | 100.00 | 3,354,039,677,000 | 2023.12.28 | 3,637,201,000 |
| Celltrion Healthcare Hungary, Kft. | 경영참여 | 100.00 | 704,771,752,000 | 2023.12.28 | -27,375,041,000 |
| 셀트리온제약 | 경영참여 | 54.81 | 255,342,176,000 | 2013.04.23 | 21,966,118,000 |
| Celltrion Healthcare Canada Ltd. | 경영참여 | 100.00 | 201,132,994,000 | 2023.12.28 | -15,907,787,000 |
| Celltrion Asia Pacific PTE | 경영참여 | 100.00 | 125,478,120,000 | 2020.11.23 | 12,572,814,000 |
| Celltrion Healthcare Distribuicao de Produtos Farmaceuticos do Brasil LTDA | 경영참여 | 100.00 | 98,240,868,000 | 2023.12.28 | 2,168,078,000 |
| 미래에셋셀트리온신성장투자조합 1호 | 일반투자 | 50.00 | 40,250,000,000 | 2017.03.31 | -4,473,518,000 |
| 아주-Solasta Life Science 4.0펀드 | 일반투자 | 44.25 | 35,000,000,000 | 2022.05.16 | 1,051,849,000 |
| 미래에셋셀트리온바이오생태계육성펀드 | 일반투자 | 38.46 | 27,500,000,000 | 2021.12.30 | 2,178,938,000 |
| Celltrion Healthcare Netherlands B.V. | 경영참여 | 100.00 | 27,295,433,000 | 2023.12.28 | 1,476,186,000 |
| Celltrion Healthcare Japan K.K. | 경영참여 | 100.00 | 23,996,341,000 | 2023.12.28 | 1,189,305,000 |
| Celltrion Healthcare Colombia S.A.S. | 경영참여 | 100.00 | 18,647,246,000 | 2023.12.28 | -143,669,000 |
| Celltrion Healthcare ILAC SANAYI TICARET LIMITED SIRKETI | 경영참여 | 100.00 | 15,505,212,000 | 2023.12.28 | 1,318,880,000 |
| Iksuda Therapeutics Limited | 단순투자 | 22.38 | 12,391,794,000 | 2021.06.01 | -30,127,605,000 |
| 셀트리온바이오솔루션스 | 경영참여 | 100.00 | 10,000,000,000 | 2024.12.19 | -977,000 |
| 바이오톡스텍 | 단순투자 | 10.22 | 5,439,832,000 | 2009.07.28 | -1,370,345,000 |
| 아이랩 | 단순투자 | 8.65 | 4,830,000,000 | 2024.12.31 | -14,578,548,000 |
| Abpro Corporation Holdings | 경영참여 | 3.33 | 4,544,781,000 | 2018.07.18 | -6,498,000 |
| 프리미어 글로벌이노베이션 2호 | 단순투자 | 4.71 | 3,879,126,000 | 2020.11.05 | 1,927,190,000 |
| 피노바이오 | 단순투자 | 1.12 | 3,000,318,000 | 2022.10.31 | -9,871,603,000 |
| 유안타 K 바이오백신 펀드 | 단순투자 | 6.67 | 2,908,229,000 | 2024.04.29 | -1,673,498,000 |
| Celltrion Healthcare (Thailand) Co., Ltd. | 경영참여 | 99.99 | 2,586,240,000 | 2023.12.28 | -1,404,469,000 |
| 싸이런 테라퓨틱스 | 일반투자 | 22.15 | 2,460,221,000 | 2023.05.01 | -1,247,077,000 |
| Celltrion Healthcare Australia Pty Ltd | 경영참여 | 100.00 | 2,201,659,000 | 2023.12.28 | -1,091,130,000 |
| Celltrion Healthcare Philippines Inc. | 경영참여 | 99.99 | 1,890,838,000 | 2023.12.28 | 166,729,000 |
| 프리미어 글로벌이노베이션 1호 | 단순투자 | 6.67 | 1,608,502,000 | 2017.06.15 | 476,637,000 |
| 바이오미 | 단순투자 | 6.74 | 1,499,891,000 | 2024.12.05 | -463,560,000 |
| 매일방송 | 단순투자 | 0.48 | 1,475,167,000 | 2011.03.17 | 1,617,451,000 |
| Vcell Shanghai Biotech | 경영참여 | 100.00 | 1,425,590,000 | 2023.01.19 | -6,695,000 |
| Celltrion Global Safety Data Center | 경영참여 | 99.99 | 1,204,581,000 | 2018.05.23 | 286,606,000 |

... 외 16건 (장부가액 상위 30건만 표시)

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
