📒 **두산 전체 계정 재무제표** (000150)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260323000945 (사업보고서 (2025.12) 첨부) · 단위 백만원

━━ 재무상태표 (BS) · 64행 ━━
| 계정명 | 제 89 기 | 제 88 기 | 제 87 기 |
|---|---|---|---|
| 자산총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 32,927,788,000,000 | 30,143,063,000,000 | 28,286,809,000,000 |
| Ⅰ. 유동자산 | 14,193,308,000,000 | 11,912,646,000,000 | 11,446,328,000,000 |
| 6. 파생상품평가자산 | 204,454,000,000 | 77,817,000,000 | 21,332,000,000 |
| 7. 확정계약자산 | 65,857,000,000 | 114,250,000,000 | 37,427,000,000 |
| 단기투자증권 (원문 대조 실패) | 0 | 0 | 86,237,000,000 |
| 1. 현금및현금성자산 | 4,927,903,000,000 | 3,704,064,000,000 | 3,539,167,000,000 |
| 5. 미청구공사 | 1,727,515,000,000 | 1,613,926,000,000 | 1,491,170,000,000 |
| 3. 매출채권 | 2,279,445,000,000 | 1,718,368,000,000 | 1,665,733,000,000 |
| 8. 재고자산 | 3,010,513,000,000 | 3,136,392,000,000 | 2,927,120,000,000 |
| 9. 매각예정자산 | 4,817,000,000 | 1,506,000,000 | 54,755,000,000 |
| 10. 기타유동자산 | 1,029,461,000,000 | 770,196,000,000 | 848,940,000,000 |
| 4. 기타채권 | 767,673,000,000 | 564,130,000,000 | 542,910,000,000 |
| 2. 단기금융상품 | 175,670,000,000 | 211,997,000,000 | 231,537,000,000 |
| Ⅱ. 비유동자산 | 18,734,480,000,000 | 18,230,417,000,000 | 16,840,481,000,000 |
| 1. 장기금융상품 | 37,045,000,000 | 38,865,000,000 | 47,891,000,000 |
| 11. 보증금 | 174,134,000,000 | 235,538,000,000 | 268,722,000,000 |
| 9. 확정계약자산 | 62,653,000,000 | 13,537,000,000 | 25,849,000,000 |
| 2. 장기투자증권 | 589,762,000,000 | 525,862,000,000 | 257,501,000,000 |
| 10. 이연법인세자산 | 673,571,000,000 | 595,368,000,000 | 533,321,000,000 |
| 5. 무형자산 | 8,833,792,000,000 | 8,547,364,000,000 | 8,031,701,000,000 |
| 3. 관계기업및공동기업투자 | 416,754,000,000 | 424,733,000,000 | 404,522,000,000 |
| 6. 투자부동산 | 475,515,000,000 | 432,171,000,000 | 390,711,000,000 |
| 8. 파생상품평가자산 | 54,102,000,000 | 20,733,000,000 | 17,104,000,000 |
| 12. 순확정급여자산 | 22,705,000,000 | 16,927,000,000 | 10,383,000,000 |
| 장기매출채권 (원문 대조 실패) | 0 | 0 | 128,000,000 |
| 13. 기타비유동자산 | 148,952,000,000 | 151,213,000,000 | 116,056,000,000 |
| 7. 장기기타채권 | 135,978,000,000 | 215,558,000,000 | 227,157,000,000 |
| 4. 유형자산 | 7,109,517,000,000 | 7,012,548,000,000 | 6,509,435,000,000 |
| 자본총계 | 12,234,321,000,000 | 11,889,482,000,000 | 11,206,739,000,000 |
| Ⅰ. 지배기업 소유주지분 | 1,559,193,000,000 | 1,480,157,000,000 | 1,624,123,000,000 |
| 2. 자본잉여금 | 1,932,439,000,000 | 1,928,323,000,000 | 1,881,155,000,000 |
| 3. 기타자본항목 | -1,163,076,000,000 | -1,179,283,000,000 | -1,188,372,000,000 |
| 4. 기타포괄손익누계액 | 746,731,000,000 | 688,931,000,000 | 599,632,000,000 |
| 1. 자본금 | 123,738,000,000 | 123,738,000,000 | 123,738,000,000 |
| 5. 이익잉여금 | -80,639,000,000 | -81,552,000,000 | 207,970,000,000 |
| Ⅱ. 비지배지분 | 10,675,128,000,000 | 10,409,325,000,000 | 9,582,616,000,000 |
