🏢 **삼성전자** (005930) — 타법인 출자현황 (2024 사업보고서 기준)

총 137건 · 기말 지분율 50% 이상 71건 · 피투자사 최근 사업연도 순이익 적자 36건 · 2024년 신규 취득 0건
⚠ 기초에 잔액이 있었는데 기말 장부가액이 0·미기재인 건 6건 — 당기 중 전액 상각·처분된 것입니다(아래 표의 「증감」 칸에서 확인하세요).

| 피출자 법인 | 출자목적 | 최초취득일 | 최초취득금액 | 기초장부가액 | 증감(취득·처분) | 증감(평가) | 기말장부가액 | 기말지분율(%) | 피투자사 순이익 |
|---|---|---|---|---|---|---|---|---|---|
| 삼성디스플레이㈜ | 경영참여 | 2012.04.01 | 16,009,547,000,000 | 18,509,307,000,000 | 0 | 0 | 18,509,307,000,000 | 84.8 | 5,989,037,000,000 |
| SEA | 경영참여 | 1978.07.01 | 59,362,000,000 | 17,166,557,000,000 | 0 | 0 | 17,166,557,000,000 | 100.0 | 1,628,652,000,000 |
| SCS | 경영참여 | 2012.09.19 | 111,770,000,000 | 5,275,760,000,000 | 277,840,000,000 | 0 | 5,553,600,000,000 | 100.0 | 1,195,361,000,000 |
| 삼성바이오로직스㈜ | 경영참여 | 2011.04.21 | 30,000,000,000 | 1,595,892,000,000 | 0 | 0 | 1,595,892,000,000 | 31.2 | 1,077,210,000,000 |
| 삼성중공업㈜ | 경영참여 | 1977.09.01 | 125,000,000 | 1,038,711,000,000 | 0 | 475,797,000,000 | 1,514,508,000,000 | 15.2 | 53,877,000,000 |
| SEEH | 경영참여 | 2008.01.01 | 4,214,000,000 | 1,369,992,000,000 | 0 | 0 | 1,369,992,000,000 | 100.0 | 195,012,000,000 |
| 삼성SDI㈜ | 경영참여 | 1977.01.01 | 304,000,000 | 1,242,605,000,000 | 0 | 0 | 1,242,605,000,000 | 19.6 | 575,512,000,000 |
| SAPL | 경영참여 | 2006.07.01 | 793,000,000 | 981,483,000,000 | 0 | 0 | 981,483,000,000 | 100.0 | 5,326,248,000,000 |
| SEBN | 경영참여 | 1995.07.01 | 236,000,000 | 914,751,000,000 | 0 | 0 | 914,751,000,000 | 100.0 | 12,514,000,000 |
| SEH | 경영참여 | 1991.05.31 | 1,954,000,000 | 650,157,000,000 | 0 | 0 | 650,157,000,000 | 100.0 | 134,559,000,000 |
| SEDA | 경영참여 | 1994.01.01 | 13,224,000,000 | 647,620,000,000 | 0 | 0 | 647,620,000,000 | 87.0 | 208,102,000,000 |
| SCIC | 경영참여 | 1996.03.01 | 23,253,000,000 | 640,452,000,000 | 0 | 0 | 640,452,000,000 | 100.0 | 300,719,000,000 |
| 삼성에스디에스㈜ | 경영참여 | 1992.07.01 | 6,160,000,000 | 560,827,000,000 | 0 | 0 | 560,827,000,000 | 22.6 | 789,501,000,000 |
| SESS | 경영참여 | 1994.12.30 | 18,875,000,000 | 504,313,000,000 | 0 | 0 | 504,313,000,000 | 100.0 | 89,820,000,000 |
| ㈜제일기획 | 경영참여 | 1988.09.01 | 185,000,000 | 491,599,000,000 | 0 | 0 | 491,599,000,000 | 25.2 | 208,248,000,000 |
| 삼성메디슨㈜ | 경영참여 | 2011.02.16 | 286,384,000,000 | 464,232,000,000 | 0 | 13,416,000,000 | 477,648,000,000 | 68.5 | 80,568,000,000 |
| 삼성전기㈜ | 경영참여 | 1977.01.01 | 250,000,000 | 445,244,000,000 | 0 | 0 | 445,244,000,000 | 23.7 | 703,216,000,000 |
| SEUK | 경영참여 | 1995.07.01 | 33,908,000,000 | 433,202,000,000 | 0 | 0 | 433,202,000,000 | 100.0 | 181,457,000,000 |
