🏢 **삼성전자** (005930) — 타법인 출자현황 (2024 사업보고서 기준)

총 137건 · 기말 지분율 50% 이상 71건 · 피투자사 최근 사업연도 순이익 적자 36건 · 2024년 신규 취득 0건

| 피출자 법인 | 출자목적 | 기말지분율(%) | 기말장부가액 | 최초취득일 | 피투자사 순이익 |
|---|---|---|---|---|---|
| 삼성디스플레이㈜ | 경영참여 | 84.8 | 18,509,307,000,000 | 2012.04.01 | 5,989,037,000,000 |
| SEA | 경영참여 | 100.0 | 17,166,557,000,000 | 1978.07.01 | 1,628,652,000,000 |
| SCS | 경영참여 | 100.0 | 5,553,600,000,000 | 2012.09.19 | 1,195,361,000,000 |
| 삼성바이오로직스㈜ | 경영참여 | 31.2 | 1,595,892,000,000 | 2011.04.21 | 1,077,210,000,000 |
| 삼성중공업㈜ | 경영참여 | 15.2 | 1,514,508,000,000 | 1977.09.01 | 53,877,000,000 |
| SEEH | 경영참여 | 100.0 | 1,369,992,000,000 | 2008.01.01 | 195,012,000,000 |
| 삼성SDI㈜ | 경영참여 | 19.6 | 1,242,605,000,000 | 1977.01.01 | 575,512,000,000 |
| SAPL | 경영참여 | 100.0 | 981,483,000,000 | 2006.07.01 | 5,326,248,000,000 |
| SEBN | 경영참여 | 100.0 | 914,751,000,000 | 1995.07.01 | 12,514,000,000 |
| SEH | 경영참여 | 100.0 | 650,157,000,000 | 1991.05.31 | 134,559,000,000 |
| SEDA | 경영참여 | 87.0 | 647,620,000,000 | 1994.01.01 | 208,102,000,000 |
| SCIC | 경영참여 | 100.0 | 640,452,000,000 | 1996.03.01 | 300,719,000,000 |
| 삼성에스디에스㈜ | 경영참여 | 22.6 | 560,827,000,000 | 1992.07.01 | 789,501,000,000 |
| SESS | 경영참여 | 100.0 | 504,313,000,000 | 1994.12.30 | 89,820,000,000 |
| ㈜제일기획 | 경영참여 | 25.2 | 491,599,000,000 | 1988.09.01 | 208,248,000,000 |
| 삼성메디슨㈜ | 경영참여 | 68.5 | 477,648,000,000 | 2011.02.16 | 80,568,000,000 |
| 삼성전기㈜ | 경영참여 | 23.7 | 445,244,000,000 | 1977.01.01 | 703,216,000,000 |
| SEUK | 경영참여 | 100.0 | 433,202,000,000 | 1995.07.01 | 181,457,000,000 |
| SEHG | 경영참여 | 100.0 | 354,846,000,000 | 1982.02.01 | 124,414,000,000 |
| TSE | 경영참여 | 91.8 | 279,163,000,000 | 1988.01.01 | 166,928,000,000 |
| SESK | 경영참여 | 55.7 | 263,767,000,000 | 2002.06.01 | 90,937,000,000 |
| TSTC | 경영참여 | 90.0 | 260,092,000,000 | 2001.03.01 | 4,156,000,000 |
| SJC | 경영참여 | 100.0 | 253,108,000,000 | 1975.12.01 | 1,598,000,000 |
| 삼성전자판매㈜ | 경영참여 | 100.0 | 247,523,000,000 | 2000.12.21 | 1,770,000,000 |
| SEF | 경영참여 | 100.0 | 234,115,000,000 | 1991.08.21 | 79,382,000,000 |
| SERK | 경영참여 | 100.0 | 204,555,000,000 | 2007.07.19 | 62,772,000,000 |
| SERC | 경영참여 | 100.0 | 188,290,000,000 | 2006.01.01 | 40,174,000,000 |
| SEM | 경영참여 | 63.6 | 165,638,000,000 | 1995.07.01 | 125,857,000,000 |
| SEI | 경영참여 | 100.0 | 143,181,000,000 | 1993.05.24 | 60,439,000,000 |
| SESA | 경영참여 | 100.0 | 142,091,000,000 | 1989.01.01 | 59,023,000,000 |

... 외 107건 (장부가액 상위 30건만 표시)

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
