🏢 **나이스정보통신** (036800) — 타법인 출자현황 (2024 사업보고서 기준)

총 20건 · 기말 지분율 50% 이상 4건 · 피투자사 최근 사업연도 순이익 적자 11건 · 2024년 신규 취득 2건
⚠ 기초에 잔액이 있었는데 기말 장부가액이 0·미기재인 건 1건 — 당기 중 전액 상각·처분된 것입니다(아래 표의 「증감」 칸에서 확인하세요).

| 피출자 법인 | 출자목적 | 최초취득일 | 최초취득금액 | 기초장부가액 | 증감(취득·처분) | 증감(평가) | 기말장부가액 | 기말지분율(%) | 피투자사 순이익 |
|---|---|---|---|---|---|---|---|---|---|
| 나이스페이먼츠㈜*** | 경영참가(물적 분할) | 2016.07.15 | 34,638,000,000 | 90,636,000,000 | - | - | 90,636,000,000 | 100 | 10,741,000,000 |
| DB일반사모부동산투자신탁 제11호 ********** | 단순투자 | 2024.11.25 | 21,200,000,000 | - | 21,200,000,000 | - | 21,200,000,000 | 28 | 1,196,000,000 |
| 나이스디더블유알(주)* | 단순투자 | 2020.06.10 | 9,000,000,000 | 21,149,000,000 | - | - | 21,149,000,000 | 34 | 195,000,000 |
| 나이스인베스트먼트****** | 단순투자 | 2023.09.01 | 10,000,000,000 | 7,166,000,000 | - | -428,000,000 | 6,738,000,000 | 17 | 171,000,000 |
| PT. IONPAY NETWORKS | 경영참가(인도네시아) | 2015.07.02 | 8,035,000,000 | 6,297,000,000 | - | - | 6,297,000,000 | 97 | -1,197,000,000 |
| 아이오로라**** | 단순투자 | 2019.02.15 | 1,522,000,000 | 1,461,000,000 | - | 171,000,000 | 1,632,000,000 | 8 | 369,000,000 |
| IBKC-나이스 뉴딜 소부장 신기술사업투자조합 | 단순투자 | 2020.11.18 | 2,400,000,000 | 1,063,000,000 | - | -356,000,000 | 707,000,000 | 12 | -2,377,000,000 |
| ㈜씨유엔 | 경영참가(자회사) | 2019.12.02 | 1,000,000,000 | 1,000,000,000 | - | - | 1,000,000,000 | 100 | -80,000,000 |
| 나이스파크둔산㈜***** | 단순투자 | 2019.01.01 | 10,000,000 | 850,000,000 | - | - | 850,000,000 | 10 | 528,000,000 |
| 나이스융합관광 신기술투자조합 | 단순투자 | 2019.12.30 | 1,600,000,000 | 562,000,000 | -61,000,000 | -151,000,000 | 350,000,000 | 9 | -205,000,000 |
| 주식회사 위솝 | 단순투자 | 2021.11.25 | 500,000,000 | 500,000,000 | - | - | 500,000,000 | 10 | 6,000,000 |
| 주식회사 펀다 | 단순투자 | 2022.10.27 | 500,000,000 | 500,000,000 | - | - | 500,000,000 | 1 | -1,341,000,000 |
| 유엔그린시너지투자조합********* | 단순투자 | 2019.08.13 | 2,000,000,000 | 486,000,000 | -486,000,000 | - | - | - | 122,000,000 |
| 나이스스마트모빌리티 신기술투자조합 | 단순투자 | 2020.09.01 | 900,000,000 | 349,000,000 | - | 61,000,000 | 410,000,000 | 46 | -2,000,000 |
| 나이스-SK증권 핀테크혁신투자조합******** | 단순투자 | 2024.08.09 | 400,000,000 | - | 400,000,000 | - | 400,000,000 | 7 | -184,000,000 |
| 나이스디지털르네상스1호 신기술사업투자조합 | 단순투자 | 2018.10.31 | 1,500,000,000 | 233,000,000 | -54,000,000 | -110,000,000 | 69,000,000 | 9 | 851,000,000 |
| 후퍼㈜ | 단순투자 | 2015.06.30 | 200,000,000 | 200,000,000 | - | - | 200,000,000 | 25 | -128,000,000 |
| 베터그라운드 투자조합 2호 | 단순투자 | 2021.12.22 | 100,000,000 | 100,000,000 | - | - | 100,000,000 | 9 | -33,000,000 |
| KASA NETWORK PTE., LTD.******* | 단순투자 | 2023.12.18 | 60,000,000 | 60,000,000 | - | - | 60,000,000 | 6 | -23,580,000,000 |
| NICE TECH CENTER VIETNAM** | 경영참가(베트남) | 2020.12.30 | 1,855,000,000 | - | - | - | - | 100 | -1,102,000,000 |

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다. 이 표는 개별 건만 세며 원문의 **합계 행은 제외**했습니다 — 합계는 공시 원문에서 확인하세요. 20개사 750행 실측(2026-09-11)에서 «기초 + 증감(취득·처분) + 증감(평가) = 기말»이 94% 성립하지만, 제출사에 따라 칸을 다르게 채우기도 합니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
