📒 **헬릭스미스 전체 계정 재무제표** (084990)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260320001142 (사업보고서 (2025.12) 첨부) · 단위 원

━━ 재무상태표 (BS) · 38행 ━━
| 계정명 | 제 30 기 | 제 29 기 | 제 28 기 |
|---|---|---|---|
| 자산총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 143,196,902,028 | 148,889,638,599 | 227,279,287,342 |
| 유동자산 | 83,710,275,008 | 80,370,392,536 | 147,730,292,018 |
| 기타수취채권 | 3,220,372,583 | 41,251,316,117 | 69,986,828,195 |
| 매출채권 | 181,805,420 | 727,049,231 | 200,517,660 |
| 현금및현금성자산 | 31,827,123,947 | 36,840,718,479 | 44,653,320,355 |
| 당기법인세자산 | 429,051,292 | 720,088,350 | 500,613,263 |
| 당기손익-공정가치측정금융자산 | 46,836,709,511 | 0 | 94,145,509 |
| 재고자산 | 1,215,212,255 | 831,220,359 | 914,114,028 |
| 매각예정비유동자산 (원문 대조 실패) | 0 | 0 | 31,380,753,008 |
| 비유동자산 | 59,486,627,020 | 68,519,246,063 | 79,548,995,324 |
| 기타수취채권 | 114,301,093 | 41,614,134 | 2,037,871,666 |
| 무형자산 | 99,450,000 | 99,450,000 | 0 |
| 당기손익-공정가치금융자산 (API: 당기손익-공정가치측정금융자산) | 500,759,764 | 7,719,893,867 | 11,989,481,754 |
| 유형자산 | 58,772,116,163 | 60,658,288,062 | 65,521,641,904 |
| 자 본 총 계 | 141,523,747,195 | 142,037,666,741 | 153,721,752,635 |
| 지배기업의 소유주지분 (API: 지배기업의 소유주에게 귀속되는 자본) | 141,978,366,302 | 142,467,089,553 | 154,136,163,841 |
| 자본잉여금 | 601,376,344,882 | 601,376,344,882 | 630,420,213,588 |
| 기타자본 | -6,007,181,620 | -6,007,181,620 | -39,933,090,806 |
| 기타포괄손익누계액 | 880,494,776 | 952,106,347 | 569,893,763 |
| 자본금 | 23,046,398,500 | 23,046,398,500 | 24,531,967,000 |
| 이익잉여금(결손금) | -477,317,690,236 | -476,900,578,556 | -461,452,819,704 |
| 비지배지분 | -454,619,107 | -429,422,812 | -414,411,206 |
| 자본과부채총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 143,196,902,028 | 148,889,638,599 | 227,279,287,342 |
| 유동부채 | 799,382,884 | 6,435,332,768 | 71,599,392,932 |
| 매입채무 | 115,255,272 | 66,850,707 | 113,907,456 |
| 유동리스부채 | 17,705,502 | 18,550,346 | 16,594,923 |
| 당기법인세부채 | 1,147,920 | 1,176,000 | 0 |
| 기타지급채무 | 557,715,968 | 5,883,294,426 | 5,868,286,527 |
| 기타유동부채 | 107,558,222 | 465,461,289 | 600,617,088 |
| 유동성장기차입금 (원문 대조 실패) | 0 | 0 | 20,000,000,000 |
| 기타유동충당부채 (원문 대조 실패) | 0 | 0 | 44,999,986,938 |
| 부 채 총 계 | 1,673,154,833 | 6,851,971,858 | 73,557,534,707 |
| 비유동부채 | 873,771,949 | 416,639,090 | 1,958,141,775 |
| 장기차입금 (원문 대조 실패) | 0 | 151,680,000 | 151,680,000 |
