📒 **STX 전체 계정 재무제표** (011810)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260323001638 (사업보고서 (2025.12) 첨부) · 단위 백만원

━━ 재무상태표 (BS) · 45행 ━━
| 계정명 | 제 50 기 | 제 49 기 | 제 48 기 |
|---|---|---|---|
| 자산총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 461,095,000,000 | 576,408,000,000 | 578,680,000,000 |
| 유동자산 계 (API: 유동자산) | 215,093,000,000 | 285,265,000,000 | 320,667,000,000 |
| 기타채권 (API: 유동기타채권) | 23,705,000,000 | 33,256,000,000 | 14,635,000,000 |
| 현금및현금성자산 | 26,577,000,000 | 44,975,000,000 | 48,374,000,000 |
| 파생상품자산 (API: 유동 파생상품 금융자산) | 57,000,000 | 2,176,000,000 | 15,113,000,000 |
| 선급금 (API: 단기선급금) | 47,922,000,000 | 20,913,000,000 | 25,633,000,000 |
| 매출채권 (API: 유동매출채권) | 48,669,000,000 | 96,930,000,000 | 120,311,000,000 |
| 재고자산 (API: 유동재고자산) | 56,853,000,000 | 77,465,000,000 | 64,659,000,000 |
| 매각예정비유동자산 (원문 대조 실패) | 0 | 0 | 5,532,000,000 |
| 단기비금융자산 | 3,926,000,000 | 3,998,000,000 | 4,021,000,000 |
| 단기금융자산 (API: 단기금융상품) | 7,384,000,000 | 5,552,000,000 | 22,389,000,000 |
| 비유동자산 계 (API: 비유동자산) | 246,002,000,000 | 291,143,000,000 | 258,013,000,000 |
| 장기금융자산 (API: 장기금융상품) | 40,367,000,000 | 51,643,000,000 | 30,129,000,000 |
| 기타채권 (API: 비유동기타채권) | 4,468,000,000 | 28,641,000,000 | 17,602,000,000 |
| 이연법인세자산 | 19,000,000 | 5,000,000 | 44,000,000 |
| 무형자산 (API: 기초 영업권 이외의 무형자산) | 1,543,000,000 | 2,288,000,000 | 1,736,000,000 |
| 관계기업및공동기업투자주식 (API: 지분법적용 투자지분) | 3,069,000,000 | 2,934,000,000 | 2,531,000,000 |
| 장기선급금 (원문 대조 실패) | 0 | 0 | 8,000,000 |
| 장기매출채권 (API: 비유동매출채권) | 65,000,000 | 1,392,000,000 | 959,000,000 |
| 유형자산 | 196,471,000,000 | 204,240,000,000 | 205,004,000,000 |
| 자 본 총 계 | -49,442,000,000 | 118,657,000,000 | 148,642,000,000 |
| 지배기업소유주지분 계 (API: 지배기업의 소유주에게 귀속되는 자본) | -114,384,000,000 | 53,874,000,000 | 86,470,000,000 |
| Ⅱ. 자본잉여금 | 407,740,000,000 | 407,740,000,000 | 407,740,000,000 |
| Ⅳ. 기타자본 (API: 기타자본구성요소) | -275,554,000,000 | -274,489,000,000 | -281,503,000,000 |
| Ⅰ. 자본금 | 77,545,000,000 | 77,545,000,000 | 77,545,000,000 |
| Ⅴ. 결손금 (API: 이익잉여금(결손금)) | -322,909,000,000 | -155,716,000,000 | -116,106,000,000 |
| Ⅲ. 자기주식 | 1,206,000,000 | 1,206,000,000 | 1,206,000,000 |
| 비지배지분 | 64,942,000,000 | 64,783,000,000 | 62,172,000,000 |
| 자본과부채총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 461,095,000,000 | 576,408,000,000 | 578,680,000,000 |
| 유동부채 계 (API: 유동부채) | 468,553,000,000 | 422,042,000,000 | 397,619,000,000 |
| 계약부채 (API: 유동계약부채) | 88,176,000,000 | 13,783,000,000 | 13,650,000,000 |
| 파생상품부채 (API: 유동 파생상품 금융부채) | 282,000,000 | 0 | 695,000,000 |
| 단기금융부채 | 51,197,000,000 | 26,915,000,000 | 17,863,000,000 |
| 유동성장기부채 (API: 비유동차입금(사채 포함)의 유동성 대체 부분) | 3,157,000,000 | 3,446,000,000 | 15,693,000,000 |
| 단기비금융부채 | 2,448,000,000 | 760,000,000 | 356,000,000 |
| 단기차입금 (API: 유동 차입금(사채 포함)) | 297,358,000,000 | 306,627,000,000 | 292,426,000,000 |
| 매입채무 (API: 유동매입채무) | 25,935,000,000 | 70,511,000,000 | 56,936,000,000 |
| 부 채 총 계 | 510,537,000,000 | 457,751,000,000 | 430,038,000,000 |
| 비유동부채 계 (API: 비유동부채) | 41,984,000,000 | 35,709,000,000 | 32,419,000,000 |
| 이연법인세부채 | 14,671,000,000 | 12,808,000,000 | 17,121,000,000 |
| 장기차입금 | 13,960,000,000 | 16,837,000,000 | 9,849,000,000 |
| 장기계약부채 (API: 비유동계약부채) | 7,921,000,000 | 604,000,000 | 1,364,000,000 |
| 장기금융부채 | 4,484,000,000 | 4,615,000,000 | 3,119,000,000 |
| 장기비금융부채 | 417,000,000 | 526,000,000 | 711,000,000 |
| 순확정급여부채 | 531,000,000 | 319,000,000 | 255,000,000 |

━━ 포괄손익계산서 (CIS) · 30행 ━━
| 계정명 | 제 50 기 | 제 49 기 | 제 48 기 |
|---|---|---|---|
| 영업손실 (API: 영업이익(손실)) | -61,945,000,000 | -8,709,000,000 | -14,968,000,000 |
| 기타수익 (API: 기타이익) | 1,070,000,000 | 7,408,000,000 | 6,779,000,000 |
| 기타비용 | 79,836,000,000 | 17,605,000,000 | 22,310,000,000 |
| 판매관리비 (API: 판매비와관리비) | 80,733,000,000 | 37,459,000,000 | 32,099,000,000 |
| Ⅲ. 총포괄손실 (API: 총포괄손익) | -168,958,000,000 | -42,898,000,000 | -18,937,000,000 |
| 비지배지분 (API: 포괄손익, 비지배지분) | -1,619,000,000 | 2,581,000,000 | 9,909,000,000 |
| 지배기업소유주지분 (API: 포괄손익, 지배기업의 소유주에게 귀속되는 지분) | -167,339,000,000 | -45,479,000,000 | -28,846,000,000 |
| 매출원가 | 622,524,000,000 | 799,050,000,000 | 877,821,000,000 |
| 기본주당이익(손실) (원문 대조 실패) | -5,382 | -1,423 | -1,727 |
| 계속영업기본주당이익(손실) (원문 대조 실패) | -5,382 | -1,424 | -1,013 |
| 중단영업기본주당이익(손실) (원문 대조 실패) | 0 | 1 | -714 |
| 금융비용 | 62,332,000,000 | 76,535,000,000 | 65,473,000,000 |
| 금융수익 | 37,585,000,000 | 50,495,000,000 | 66,455,000,000 |
| 매출총이익 | 18,788,000,000 | 28,750,000,000 | 17,131,000,000 |
| 법인세비용(수익) | 953,000,000 | -4,010,000,000 | -100,000,000 |
| 기타포괄손익 계 (API: 기타포괄손익) | -2,547,000,000 | -2,013,000,000 | 31,431,000,000 |
| 후속기간에 당기손익으로 재분류되는 항목 (API: 당기손익으로 재분류될 수 있는 항목(세후기타포괄손익)) | -603,000,000 | -905,000,000 | 8,559,000,000 |
| - 해외사업환산손익 (API: 해외사업장환산외환차이(세후기타포괄손익)) | -551,000,000 | -943,000,000 | 284,000,000 |
| 기타포괄손익-공정가치로 측정되는 금융자산의 세후차손익 (원문 대조 실패) | 0 | 0 | 8,273,000,000 |
| - 지분법자본변동 (API: 지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세후기타포괄손익)) | -52,000,000 | 38,000,000 | 2,000,000 |
| 후속기간에 당기손익으로 재분류되지 않는 항목 (API: 당기손익으로 재분류되지 않는항목(세후기타포괄손익)) | -1,944,000,000 | -1,108,000,000 | 22,872,000,000 |
| - 확정급여제도의 재측정요소 (API: 확정급여제도의 재측정손익(세후기타포괄손익)) | -811,000,000 | -1,108,000,000 | -991,000,000 |
| - 재평가잉여금 (API: 자산재평가손익(세후기타포괄손익)) | -1,133,000,000 | 0 | 23,863,000,000 |
| 당기순이익(손실) (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -166,411,000,000 | -40,885,000,000 | -50,368,000,000 |
| 비지배지분 (API: 비지배지분에 귀속되는 당기순이익(손실)) | -239,000,000 | 3,117,000,000 | 169,000,000 |
| 지배기업소유주지분 (API: 지배기업의 소유주에게 귀속되는 당기순이익(손실)) | -166,172,000,000 | -44,002,000,000 | -50,537,000,000 |
| 법인세비용차감전순손실 (API: 법인세비용차감전순이익(손실)) | -165,458,000,000 | -44,946,000,000 | -29,517,000,000 |
| 계속영업이익(손실) (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -166,411,000,000 | -40,936,000,000 | -29,417,000,000 |
| 중단영업이익(손실) (원문 대조 실패) | 0 | 51,000,000 | -20,951,000,000 |
| 매출 (API: 수익(매출액)) | 641,312,000,000 | 827,800,000,000 | 894,952,000,000 |

━━ 현금흐름표 (CF) · 43행 ━━
| 계정명 | 제 50 기 | 제 49 기 | 제 48 기 |
|---|---|---|---|
| 기초현금및현금성자산 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 44,975,000,000 | 48,374,000,000 | 18,733,000,000 |
| Ⅶ. 기말 현금및현금성자산 | 26,577,000,000 | 44,975,000,000 | 48,374,000,000 |
| Ⅲ. 재무활동현금흐름 | -36,080,000,000 | -34,146,000,000 | 91,986,000,000 |
| 자기주식의 취득으로 인한 현금의 유출 (원문 대조 실패) | 0 | 0 | 1,016,000,000 |
| 신종자본증권의 발행비용 (원문 대조 실패) | 0 | -4,000,000 | 0 |
| 신종자본증권 배당 (API: 신종자본증권의 배당) | 650,000,000 | 0 | 0 |
| 신종자본증권 이자지급 (원문 대조 실패) | 0 | 0 | 250,000,000 |
| 리스부채의 상환 (API: 금융리스부채의 지급) | 1,284,000,000 | 1,209,000,000 | 4,184,000,000 |
| 장기차입금의 차입 (API: 장기차입금의 증가) | 3,845,000,000 | 5,905,000,000 | -1,986,000,000 |
| 유상증자 및 전환권청구 (원문 대조 실패) | 0 | 0 | 81,168,000,000 |
| 장기차입금의 상환 | 3,073,000,000 | 822,000,000 | 0 |
| 장기부채의 상환 (API: 유동성장기부채의 상환) | 1,754,000,000 | 12,962,000,000 | 3,841,000,000 |
| 인적분할로 인한 변동 (원문 대조 실패) | 0 | 0 | -1,500,000,000 |
| 장기금융부채의 증가 (원문 대조 실패) | 0 | 180,000,000 | 0 |
| 단기차입금의 순상환 (API: 단기차입금의 순차입(상환)) | -15,250,000,000 | -1,597,000,000 | 47,585,000,000 |
| 장기금융부채의 감소 (원문 대조 실패) | 0 | -48,000,000 | 0 |
| 배당금의 지급 | 556,000,000 | 0 | 0 |
| 이자의 지급 (API: 이자지급) | 17,358,000,000 | 23,589,000,000 | 24,034,000,000 |
| 현금의기타유입(유출) (원문 대조 실패) | 0 | 0 | 44,000,000 |
| Ⅱ. 투자활동현금흐름 | -16,481,000,000 | -6,898,000,000 | -2,253,000,000 |
| 무형자산의 처분 (API: 영업권 이외의 무형자산의 처분) | 350,000,000 | 56,000,000 | 809,000,000 |
| 장기금융자산의 감소 (API: 장기금융상품의 처분) | 10,961,000,000 | 8,672,000,000 | 6,870,000,000 |
| 장기대여금의 감소 (API: 장기대여금및수취채권의 처분) | 7,176,000,000 | 0 | 0 |
| 기타금융자산의 처분 (원문 대조 실패) | 0 | 408,000,000 | 10,831,000,000 |
| 단기금융자산의 감소 (API: 단기금융상품의 처분) | 10,456,000,000 | 17,885,000,000 | 16,999,000,000 |
| 단기대여금의 감소 (API: 단기대여금및수취채권의 처분) | 5,924,000,000 | 3,862,000,000 | 0 |
| 무형자산의 취득 (API: 영업권 이외의 무형자산의 취득) | 19,000,000 | 522,000,000 | 26,000,000 |
| 장기금융자산의 증가 (API: 장기금융상품의 취득) | 5,620,000,000 | 18,248,000,000 | 6,903,000,000 |
| 장기대여금의 증가 (API: 장기대여금및수취채권의 취득) | 11,000,000,000 | 4,161,000,000 | 0 |
| 기타채권의 증가 (API: 기타금융자산의 취득) | 6,225,000,000 | 986,000,000 | 3,499,000,000 |
| 단기금융자산의 증가 (API: 단기금융상품의 취득) | 9,706,000,000 | 880,000,000 | 32,712,000,000 |
| 단기대여금의 증가 (API: 단기대여금및수취채권의 취득) | 17,194,000,000 | 20,627,000,000 | 0 |
| 종속기업의 지배력 상실에 따른 현금흐름 (API: 종속기업과 기타 사업의 지배력 상실에 따른 현금흐름) | -36,000,000 | 11,859,000,000 | 5,194,000,000 |
| 유형자산의 처분 | 63,000,000 | 341,000,000 | 5,668,000,000 |
| 지분법적용 투자지분의 취득 (원문 대조 실패) | 0 | 0 | 2,428,000,000 |
| 유형자산의 취득 | 1,611,000,000 | 4,557,000,000 | 3,056,000,000 |
| Ⅰ. 영업활동현금흐름 | 34,501,000,000 | 34,951,000,000 | -61,243,000,000 |
| 영업에서 창출된 현금 (API: 영업에서 창출된 현금흐름) | 31,205,000,000 | 32,696,000,000 | -62,293,000,000 |
| 배당금의 수취 (API: 배당금수취(영업)) | 426,000,000 | 246,000,000 | 237,000,000 |
| 법인세의 납부 (API: 법인세환급(납부)) | 73,000,000 | 452,000,000 | -61,000,000 |
| 이자의 수취 (API: 이자수취) | 2,943,000,000 | 2,461,000,000 | 752,000,000 |
| Ⅵ. 외화표시 현금및현금성자산의 환율변동효과 (API: 현금및현금성자산에 대한 환율변동효과) | -338,000,000 | 2,694,000,000 | 1,151,000,000 |
| Ⅳ. 현금및현금성자산의 감소(Ⅰ+Ⅱ+Ⅲ) (API: 현금및현금성자산의순증가(감소)) | -18,060,000,000 | -6,093,000,000 | 28,490,000,000 |

🔎 계정명 대조: 118행 중 **96행** 원문 확인 (같음 31 · 다름 65) · 모호 5 · 대조 실패 17

📎 계정명은 **감사보고서 원문 표기**이며, DART 재무 API 표기가 다를 때만 괄호에 함께 적었습니다 — API는 회사가 제출한 XBRL의 표준 태그에 맞춘 이름을 주므로 회사가 쓴 표기와 어긋날 수 있습니다(실측 8개사 2,144행 중 15.7%). **금액과 계정 순서는 API 응답 그대로**입니다(정렬하지 않았습니다). ⚠ 그 순서는 손익계산서를 읽는 순서가 아닙니다(실측 CSA 코스믹은 영업이익이 앞, 매출액이 뒤). 금액은 자릿점만 넣었고 단위 배수를 곱하지 않았습니다. 훑어보기에는 `get_financial_summary`가 더 짧습니다.
