📊 **재무 비교** (3개 기업)

━━ 023440 ━━
  • 유동자산: 28,171,892,579
  • 비유동자산: 77,723,630,124
  • 자산총계: 105,895,522,703
  • 유동부채: 54,077,348,174
  • 비유동부채: 2,766,776,177
  • 부채총계: 56,844,124,351
  • 자본금: 32,764,637,000
  • 이익잉여금: -63,249,245,934
  • 자본총계: 49,051,398,352
  • 매출액: 28,367,530,826
  • 영업이익: -14,685,650,467
  • 법인세차감전 순이익: -28,900,221,761
  • 당기순이익(손실): -26,718,018,879
  • 당기순이익(손실): -26,718,018,879
  • 총포괄손익: -25,279,588,350
  • 유동자산: 28,404,016,510
  • 비유동자산: 77,625,917,330
  • 자산총계: 106,029,933,840
  • 유동부채: 54,075,341,791
  • 비유동부채: 2,766,776,177
  • 부채총계: 56,842,117,968
  • 자본금: 32,764,637,000
  • 이익잉여금: -61,813,077,150
  • 자본총계: 49,187,815,872
  • 매출액: 28,367,530,826
  • 영업이익: -14,570,719,151
  • 법인세차감전 순이익: -27,377,405,132
  • 당기순이익(손실): -25,195,232,058
  • 당기순이익(손실): -25,195,232,058
  • 총포괄손익: -25,238,329,671

━━ 034020 ━━
  • 유동자산: 10,049,022,000,000
  • 비유동자산: 16,265,813,000,000
  • 자산총계: 26,314,835,000,000
  • 유동부채: 8,945,820,000,000
  • 비유동부채: 5,707,923,000,000
  • 부채총계: 14,653,743,000,000
  • 자본금: 3,267,327,000,000
  • 이익잉여금: 1,394,448,000,000
  • 자본총계: 11,661,092,000,000
  • 매출액: 16,233,055,000,000
  • 영업이익: 1,017,600,000,000
  • 법인세차감전 순이익: 657,779,000,000
  • 당기순이익(손실): 394,689,000,000
  • 당기순이익(손실): 394,689,000,000
  • 총포괄손익: 972,966,000,000
  • 유동자산: 4,048,371,000,000
  • 비유동자산: 9,708,503,000,000
  • 자산총계: 13,756,874,000,000
  • 유동부채: 5,687,590,000,000
  • 비유동부채: 2,332,951,000,000
  • 부채총계: 8,020,541,000,000
  • 자본금: 3,267,327,000,000
  • 이익잉여금: -97,603,000,000
  • 자본총계: 5,736,333,000,000
  • 매출액: 6,320,304,000,000
  • 영업이익: 393,427,000,000
  • 법인세차감전 순이익: -173,086,000,000
  • 당기순이익(손실): -170,305,000,000
  • 당기순이익(손실): -170,305,000,000
  • 총포괄손익: -188,416,000,000

━━ 068270 ━━
  • 유동자산: 5,584,129,149,603
  • 비유동자산: 15,471,093,288,103
  • 자산총계: 21,055,222,437,706
  • 유동부채: 3,187,120,605,915
  • 비유동부채: 288,039,463,100
  • 부채총계: 3,475,160,069,015
  • 자본금: 220,508,291,000
  • 이익잉여금: 3,744,280,141,368
  • 자본총계: 17,580,062,368,691
  • 매출액: 3,557,303,554,371
  • 영업이익: 492,015,534,847
  • 법인세차감전 순이익: 576,116,811,417
  • 당기순이익(손실): 418,883,310,404
  • 당기순이익(손실): 418,883,310,404
  • 총포괄손익: 925,331,087,967
  • 유동자산: 5,283,386,286,486
  • 비유동자산: 14,957,989,499,788
  • 자산총계: 20,241,375,786,274
  • 유동부채: 2,480,935,473,040
  • 비유동부채: 191,127,019,979
  • 부채총계: 2,672,062,493,019
  • 자본금: 220,508,291,000
  • 이익잉여금: 4,437,322,076,607
  • 자본총계: 17,569,313,293,255
  • 매출액: 3,709,213,742,987
  • 영업이익: 1,211,013,945,929
  • 법인세차감전 순이익: 1,271,852,840,967
  • 당기순이익(손실): 1,004,841,104,456
  • 당기순이익(손실): 1,004,841,104,456
  • 총포괄손익: 1,000,034,993,104

⚠️ 금액 단위는 원화(원)이며 DART 공시 기준입니다.
