📒 **삼성전자 전체 계정 재무제표** (005930)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260310002820 (사업보고서 (2025.12) 첨부) · 단위 백만원

━━ 재무상태표 (BS) · 52행 ━━
| 계정명 | 제 57 기 | 제 56 기 | 제 55 기 |
|---|---|---|---|
| 자산총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 566,942,110,000,000 | 514,531,948,000,000 | 455,905,980,000,000 |
| Ⅰ. 유 동 자 산 | 247,684,612,000,000 | 227,062,266,000,000 | 195,936,557,000,000 |
| 5. 미수금 | 7,481,327,000,000 | 9,622,974,000,000 | 6,633,248,000,000 |
| 1. 현금및현금성자산 | 57,856,378,000,000 | 53,705,579,000,000 | 69,080,893,000,000 |
| 단기상각후원가금융자산 (원문 대조 실패) | 0 | 0 | 608,281,000,000 |
| 3. 단기당기손익-공정가치금융자산 | 25,715,000,000 | 36,877,000,000 | 27,112,000,000 |
| 6. 선급비용 | 3,627,172,000,000 | 3,362,824,000,000 | 3,366,130,000,000 |
| 4. 매출채권 | 51,127,642,000,000 | 43,623,073,000,000 | 36,647,393,000,000 |
| 7. 재고자산 | 52,636,828,000,000 | 51,754,865,000,000 | 51,625,874,000,000 |
| 매각예정분류자산 (원문 대조 실패) | 0 | 0 | 217,864,000,000 |
| 8. 기타유동자산 | 6,964,529,000,000 | 6,046,740,000,000 | 5,038,838,000,000 |
| 2. 단기금융상품 | 67,965,021,000,000 | 58,909,334,000,000 | 22,690,924,000,000 |
| Ⅱ. 비 유 동 자 산 | 319,257,498,000,000 | 287,469,682,000,000 | 259,969,423,000,000 |
| 7. 이연법인세자산 | 18,840,559,000,000 | 14,236,468,000,000 | 10,211,797,000,000 |
| 5. 무형자산 | 29,480,565,000,000 | 23,738,566,000,000 | 22,741,862,000,000 |
| 3. 관계기업 및 공동기업 투자 | 13,772,121,000,000 | 12,592,117,000,000 | 11,767,444,000,000 |
| 2. 당기손익-공정가치금융자산 | 1,280,501,000,000 | 1,175,749,000,000 | 1,431,394,000,000 |
| 1. 기타포괄손익-공정가치금융자산 | 16,295,005,000,000 | 10,580,932,000,000 | 7,481,297,000,000 |
| 6. 순확정급여자산 | 4,271,547,000,000 | 3,089,571,000,000 | 4,905,219,000,000 |
| 8. 기타비유동자산 | 20,012,416,000,000 | 16,111,070,000,000 | 14,174,148,000,000 |
| 4. 유형자산 | 215,304,784,000,000 | 205,945,209,000,000 | 187,256,262,000,000 |
| 자 본 총 계 | 436,320,337,000,000 | 402,192,070,000,000 | 363,677,865,000,000 |
| 지배기업 소유주지분 | 424,313,255,000,000 | 391,687,603,000,000 | 353,233,775,000,000 |
| Ⅳ. 기타자본항목 | 16,876,248,000,000 | 15,873,008,000,000 | 1,280,130,000,000 |
| Ⅰ. 자본금 | 897,514,000,000 | 897,514,000,000 | 897,514,000,000 |
| 2. 보통주자본금 | 778,047,000,000 | 778,047,000,000 | 778,047,000,000 |
| 1. 우선주자본금 | 119,467,000,000 | 119,467,000,000 | 119,467,000,000 |
| Ⅲ. 이익잉여금 | 402,135,600,000,000 | 370,513,188,000,000 | 346,652,238,000,000 |
| Ⅱ. 주식발행초과금 | 4,403,893,000,000 | 4,403,893,000,000 | 4,403,893,000,000 |
| 비지배지분 | 12,007,082,000,000 | 10,504,467,000,000 | 10,444,090,000,000 |
| 부채와자본총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 566,942,110,000,000 | 514,531,948,000,000 | 455,905,980,000,000 |
| Ⅰ. 유 동 부 채 | 106,411,348,000,000 | 93,326,299,000,000 | 75,719,452,000,000 |
| 5. 예수금 | 1,001,885,000,000 | 991,812,000,000 | 892,441,000,000 |
| 2. 단기차입금 | 17,574,980,000,000 | 13,172,504,000,000 | 7,114,601,000,000 |
| 6. 미지급비용 | 32,707,431,000,000 | 29,613,258,000,000 | 26,013,273,000,000 |
| 4. 선수금 | 1,933,598,000,000 | 1,841,420,000,000 | 1,492,602,000,000 |
| 8. 유동성장기부채 | 1,177,508,000,000 | 2,207,290,000,000 | 1,308,875,000,000 |
| 7. 당기법인세부채 | 7,037,174,000,000 | 4,340,171,000,000 | 3,358,715,000,000 |
| 매각예정분류부채 (원문 대조 실패) | 0 | 0 | 61,654,000,000 |
| 10. 기타유동부채 | 2,883,176,000,000 | 2,025,833,000,000 | 2,308,472,000,000 |
| 3. 미지급금 | 21,365,657,000,000 | 18,547,365,000,000 | 15,324,119,000,000 |
| 9. 충당부채 | 7,690,559,000,000 | 8,216,469,000,000 | 6,524,876,000,000 |
| 1. 매입채무 | 13,039,380,000,000 | 12,370,177,000,000 | 11,319,824,000,000 |
| 부 채 총 계 | 130,621,773,000,000 | 112,339,878,000,000 | 92,228,115,000,000 |
| Ⅱ. 비 유 동 부 채 | 24,210,425,000,000 | 19,013,579,000,000 | 16,508,663,000,000 |
| 5. 이연법인세부채 | 709,226,000,000 | 528,231,000,000 | 620,549,000,000 |
| 1. 사채 | 7,134,000,000 | 14,530,000,000 | 537,618,000,000 |
| 2. 장기차입금 | 6,479,517,000,000 | 3,935,860,000,000 | 3,724,850,000,000 |
| 4. 순확정급여부채 | 558,520,000,000 | 521,410,000,000 | 456,557,000,000 |
| 6. 장기충당부채 | 2,900,411,000,000 | 3,120,044,000,000 | 2,878,450,000,000 |
| 7. 기타비유동부채 | 7,953,586,000,000 | 5,383,049,000,000 | 2,802,356,000,000 |
| 3. 장기미지급금 | 5,602,031,000,000 | 5,510,455,000,000 | 5,488,283,000,000 |

━━ 손익계산서 (IS) · 17행 ━━
| 계정명 | 제 57 기 | 제 56 기 | 제 55 기 |
|---|---|---|---|
| Ⅳ. 영 업 이 익 | 43,601,051,000,000 | 32,725,961,000,000 | 6,566,976,000,000 |
| 기 타 수 익 | 2,267,083,000,000 | 1,960,338,000,000 | 1,180,448,000,000 |
| 기 타 비 용 | 1,575,901,000,000 | 1,625,229,000,000 | 1,083,327,000,000 |
| 판매비와관리비 | 87,769,374,000,000 | 81,582,674,000,000 | 71,979,938,000,000 |
| Ⅱ. 매 출 원 가 | 202,235,513,000,000 | 186,562,268,000,000 | 180,388,580,000,000 |
| 기본주당이익 (원문 대조 실패) | 6,605 | 4,950 | 2,131 |
| 희석주당이익 (원문 대조 실패) | 6,603 | 4,950 | 2,131 |
| 금 융 비 용 | 11,733,764,000,000 | 12,985,684,000,000 | 12,645,530,000,000 |
| 금 융 수 익 | 16,240,302,000,000 | 16,703,304,000,000 | 16,100,148,000,000 |
| Ⅲ. 매 출 총 이 익 | 131,370,425,000,000 | 114,308,635,000,000 | 78,546,914,000,000 |
| 법 인 세 비 용 (API: 법인세비용(수익)) | 4,274,666,000,000 | 3,078,383,000,000 | -4,480,835,000,000 |
| Ⅵ. 당 기 순 이 익 | 45,206,805,000,000 | 34,451,351,000,000 | 15,487,100,000,000 |
| 비지배지분 | 945,849,000,000 | 829,988,000,000 | 1,013,699,000,000 |
| 지배기업 소유주지분 | 44,260,956,000,000 | 33,621,363,000,000 | 14,473,401,000,000 |
| Ⅴ. 법인세비용차감전순이익 | 49,481,471,000,000 | 37,529,734,000,000 | 11,006,265,000,000 |
| Ⅰ. 매 출 액 | 333,605,938,000,000 | 300,870,903,000,000 | 258,935,494,000,000 |
| 지 분 법 이 익 | 682,700,000,000 | 751,044,000,000 | 887,550,000,000 |

━━ 포괄손익계산서 (CIS) · 13행 ━━
| 계정명 | 제 57 기 | 제 56 기 | 제 55 기 |
|---|---|---|---|
| Ⅲ. 총포괄손익 | 51,290,524,000,000 | 51,296,338,000,000 | 18,837,411,000,000 |
| 비지배지분 | 1,386,561,000,000 | 1,248,139,000,000 | 991,750,000,000 |
| 지배기업 소유주지분 | 49,903,963,000,000 | 50,048,199,000,000 | 17,845,661,000,000 |
| Ⅱ. 연결기타포괄손익 | 6,083,719,000,000 | 16,844,987,000,000 | 3,350,311,000,000 |
| 후속적으로 당기손익으로 재분류되는 포괄손익 | 1,205,886,000,000 | 15,382,480,000,000 | 2,684,368,000,000 |
| 3. 현금흐름위험회피파생상품평가손익 | 1,706,000,000 | -38,946,000,000 | 927,000,000 |
