🏢 **두산에너빌리티** (034020) — 타법인 출자현황 (2024 사업보고서 기준)

총 47건 · 기말 지분율 50% 이상 18건 · 피투자사 최근 사업연도 순이익 적자 20건 · 2024년 신규 취득 1건
⚠ 기초에 잔액이 있었는데 기말 장부가액이 0·미기재인 건 4건 — 당기 중 전액 상각·처분된 것입니다(아래 표의 「증감」 칸에서 확인하세요).

| 피출자 법인 | 출자목적 | 최초취득일 | 최초취득금액 | 기초장부가액 | 증감(취득·처분) | 증감(평가) | 기말장부가액 | 기말지분율(%) | 피투자사 순이익 |
|---|---|---|---|---|---|---|---|---|---|
| 두산밥캣 ㈜ | 경영참여 | 2021.07.01 | 2,435,990,000,000 | 2,197,990,000,000 | - | - | 2,197,990,000,000 | 46.75 | 621,082,000,000 |
| ㈜두산퓨얼셀(주7) | 경영참여 | 2020.11.26 | 600,525,000,000 | 678,319,000,000 | - | -222,360,000,000 | 455,959,000,000 | 30.33 | -10,475,000,000 |
| 두산큐벡스 ㈜ | 경영참여 | 2016.04.26 | 36,480,000,000 | 358,263,000,000 | - | - | 358,263,000,000 | 100.00 | 5,635,000,000 |
| Doosan Power Systems S.A. | 경영참여 | 2007.02.14 | 290,007,000,000 | 291,139,000,000 | - | - | 291,139,000,000 | 100.00 | -56,404,000,000 |
| Doosan Enerbility Vietnam Co., Ltd. | 경영참여 | 2006.12.27 | 1,500,000,000 | 203,038,000,000 | - | - | 203,038,000,000 | 100.00 | 31,621,000,000 |
| Doosan Enerbility America Holdings Inc. | 경영참여 | 2012.07.27 | 11,756,000,000 | 146,008,000,000 | - | - | 146,008,000,000 | 100.00 | 9,057,000,000 |
| NuScale Power Corp.(주3) | 단순투자 | 2019.07.29 | 4,737,000,000 | 16,553,000,000 | - | 86,294,000,000 | 102,847,000,000 | 1.77 | -475,193,000,000 |
| 두산건설 ㈜ 보통주(주8) | 일반투자 | 2003.12.23 | 108,000,000,000 | 101,934,000,000 | - | -11,741,000,000 | 90,193,000,000 | 45.22 | 19,844,000,000 |
| 건설공제조합(주3) | 단순투자 | 1979.03.12 | 2,138,000,000 | 82,354,000,000 | - | -69,000,000 | 82,285,000,000 | 1.24 | 82,613,000,000 |
| D20 Capital, LLC | 경영참여 | 2021.07.01 | 63,596,000,000 | 63,596,000,000 | - | - | 63,596,000,000 | 100.00 | -205,000,000 |
| 두산리사이클솔루션㈜ | 경영참여 | 2023.07.28 | 49,100,000,000 | 49,100,000,000 | - | - | 49,100,000,000 | 100.00 | 1,334,000,000 |
| 두산지오솔루션(주2) | 경영참여 | 2023.12.08 | 28,300,000,000 | 28,300,000,000 | 20,500,000,000 | - | 48,800,000,000 | 100.00 | -1,752,000,000 |
| ㈜분당두산타워위탁관리부동산투자회사 | 일반투자 | 2023.03.31 | 45,973,000,000 | 45,973,000,000 | - | - | 45,973,000,000 | 18.60 | -933,000,000 |
| Tuwaiq Casting & Forging Company | 일반투자 | 2022.03.31 | 22,351,000,000 | 43,926,000,000 | - | - | 43,926,000,000 | 15.00 | -67,731,000,000 |
| 삼척블루파워㈜ | 일반투자 | 2018.01.17 | 43,568,000,000 | 43,568,000,000 | - | - | 43,568,000,000 | 9.00 | 177,882,000,000 |
| ㈜두산퓨얼셀 우선주1(주7) | 경영참여 | 2021.04.01 | 28,401,000,000 | 17,353,000,000 | - | -5,689,000,000 | 11,664,000,000 | 14.07 | -10,475,000,000 |
| 기계설비건설공제조합(주3) | 단순투자 | 2020.12.28 | 1,000,000,000 | 15,521,000,000 | - | 484,000,000 | 16,005,000,000 | 1.74 | 32,538,000,000 |
| Emerald Technology Venture(주2,3) | 단순투자 | 2015.04.23 | 1,339,000,000 | 10,575,000,000 | 293,000,000 | 2,170,000,000 | 13,038,000,000 | 2.79 | 7,769,000,000 |
| 미래에셋ESG해상풍력일반사모투자신탁 제1호(주4,5) | 일반투자 | 2022.10.28 | 5,571,000,000 | 10,406,000,000 | -10,406,000,000 | - | - | - | -112,000,000 |
| 자본재공제조합(주3) | 단순투자 | 2005.06.30 | 1,500,000,000 | 8,702,000,000 | - | 85,000,000 | 8,787,000,000 | 2.87 | 2,700,000,000 |
| 엔지니어링공제조합(주3) | 단순투자 | 2014.06.11 | 10,000,000 | 7,116,000,000 | - | 346,000,000 | 7,462,000,000 | 0.54 | 66,800,000,000 |
| 두산건설 ㈜ 상환전환우선주(주8) | 일반투자 | 2016.06.20 | 400,000,000,000 | 7,022,000,000 | - | -809,000,000 | 6,213,000,000 | 72.71 | 19,844,000,000 |
| 하이창원㈜(주10) | 일반투자 | 2020.11.09 | 3,000,000,000 | 7,000,000,000 | - | -7,000,000,000 | - | 25.74 | 201,000,000 |
| 티케이사모투자 합자회사 | 단순투자 | 2023.02.21 | 6,500,000,000 | 6,500,000,000 | - | - | 6,500,000,000 | 19.24 | -48,000,000 |
| Doosan HF Controls Corp.(주4) | 경영참여 | 2000.08.29 | 4,007,000,000 | 5,642,000,000 | -22,818,000,000 | 17,176,000,000 | - | - | - |
| Doosan Power Systems Arabia Company Limited | 경영참여 | 2015.10.12 | 978,000,000 | 3,968,000,000 | - | - | 3,968,000,000 | 51.00 | 11,175,000,000 |
| 두산신기술투자조합1호(주1) | 일반투자 | 2024.02.23 | 200,000,000 | - | 3,760,000,000 | - | 3,760,000,000 | 19.80 | -2,164,000,000 |
| 대정해상풍력발전 ㈜ | 일반투자 | 2018.01.28 | 2,827,000,000 | 3,196,000,000 | - | - | 3,196,000,000 | 26.65 | 16,000,000 |
| 더제니스홀딩스(유) | 일반투자 | 2021.12.21 | 120,000,000,000 | 2,030,000,000 | - | - | 2,030,000,000 | 31.75 | 25,291,000,000 |
| Doosan Enerbility Japan Corp. | 경영참여 | 2007.11.06 | 410,000,000 | 1,993,000,000 | - | - | 1,993,000,000 | 100.00 | 181,000,000 |

... 외 17건 (기초·기말 장부가액 중 큰 값 기준 상위 30건만 표시)

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다. 이 표는 개별 건만 세며 원문의 **합계 행은 제외**했습니다 — 합계는 공시 원문에서 확인하세요. 20개사 750행 실측(2026-09-11)에서 «기초 + 증감(취득·처분) + 증감(평가) = 기말»이 94% 성립하지만, 제출사에 따라 칸을 다르게 채우기도 합니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
