🏢 **두산** (000150) — 타법인 출자현황 (2024 사업보고서 기준)

총 40건 · 기말 지분율 50% 이상 21건 · 피투자사 최근 사업연도 순이익 적자 19건 · 2024년 신규 취득 1건

| 피출자 법인 | 출자목적 | 기말지분율(%) | 기말장부가액 | 최초취득일 | 피투자사 순이익 |
|---|---|---|---|---|---|
| 두산에너빌리티㈜ | 경영참여 | 30.39 | 2,536,311,000,000 | 2000.12.19 | -104,179,000,000 |
| HyAxiom, Inc. | 경영참여 | 86.21 | 255,460,000,000 | 2014.07.16 | -99,789,000,000 |
| 두산포트폴리오홀딩스㈜(주3) | 경영참여 | 100 | 253,944,000,000 | 2022.03.11 | -12,922,000,000 |
| 두산로보틱스㈜(주1) | 경영참여 | 68.19 | 89,663,000,000 | 2017.11.29 | -13,601,000,000 |
| 두산로지스틱스솔루션㈜(주2) | 경영참여 | 100 | 89,400,000,000 | 2019.04.25 | -47,370,000,000 |
| ㈜두산모빌리티이노베이션 | 경영참여 | 86.12 | 72,300,000,000 | 2017.11.29 | -14,117,000,000 |
| Doosan Electro-Materials (Changshu) Co., Ltd. | 경영참여 | 100 | 45,964,000,000 | 2011.05.31 | 7,134,000,000 |
| Doosan Energy Solutions America, Inc. | 경영참여 | 100 | 44,442,000,000 | 2017.05.18 | 834,000,000 |
| ㈜오리콤 | 경영참여 | 60.89 | 23,168,000,000 | 1975.02.24 | 8,269,000,000 |
| ㈜세미파이브(보)(주7) | 경영참여 | 4.69 | 20,359,000,000 | 2023.04.06 | -42,704,000,000 |
| ㈜두산베어스 | 경영참여 | 100 | 15,559,000,000 | 1983.03.24 | 4,017,000,000 |
| Doosan Electro-Materials Vietnam Company Limited | 경영참여 | 100 | 12,300,000,000 | 2012.05.25 | -7,981,000,000 |
| ㈜두산인베스트먼트 | 경영참여 | 100 | 10,000,000,000 | 2023.08.31 | -1,073,000,000 |
| Doosan Electro-Materials America, LLC | 경영참여 | 100 | 8,837,000,000 | 2012.08.08 | 303,000,000 |
| 두산경영연구원㈜ | 경영참여 | 100 | 8,000,000,000 | 2016.02.16 | -1,328,000,000 |
| Pangaea Ventures Fund IV | 단순투자 | - | 5,719,000,000 | 2017.03.30 | -12,154,000,000 |
| Doosan Digital Innovation America, LLC. | 경영참여 | 100 | 4,889,000,000 | 2011.03.30 | 3,654,000,000 |
| Doosan Digital Innovation Europe Limited | 경영참여 | 100 | 4,870,000,000 | 2014.05.09 | 289,000,000 |
| 솔루스첨단소재㈜(우1)(주9) | 단순투자 | 2.59 | 4,516,000,000 | 2019.10.18 | 234,953,000,000 |
| 두산신기술투자조합1호(주5) | 경영참여 | 19.7 | 3,660,000,000 | 2024.02.23 | - |
| Doosan Information & Communications Beijing Co., Ltd. | 경영참여 | 100 | 3,229,000,000 | 2011.11.02 | 302,000,000 |
| Sichuan Kelun-Doosan Biotechnology Company Limited | 경영참여 | 50 | 2,526,000,000 | 2011.05.18 | 3,567,000,000 |
| Versogen, Inc.(우A) | 경영참여 | 3.4 | 2,487,000,000 | 2022.04.06 | -7,629,000,000 |
| ㈜티티씨하우스(우) | 경영참여 | 14.29 | 2,371,000,000 | 2022.08.11 | -216,000,000 |
| 자본재공제조합(주10) | 단순투자 | - | 2,087,000,000 | 2010.07.01 | 2,703,000,000 |
| Pangaea Ventures Impact Fund | 단순투자 | - | 1,989,000,000 | 2022.08.08 | 2,669,000,000 |
| ㈜센서뷰(주9) | 단순투자 | 1.65 | 1,089,000,000 | 2021.03.31 | -17,073,000,000 |
| 이지스-신한 신기술조합 1호 | 단순투자 | 19.61 | 1,000,000,000 | 2022.08.25 | -102,000,000 |
| 소프트웨어공제조합 | 단순투자 | - | 316,000,000 | 1999.02.10 | 13,093,000,000 |
| 경남-지엔텍 창조경제혁신펀드 | 단순투자 | - | 225,000,000 | 2015.12.14 | -552,000,000 |

... 외 10건 (장부가액 상위 30건만 표시)

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
